peak_Q,lag_WSS_Q,lag_WSS_WL,Category
14965.73,-12.25,0.0,Medium
16160.39,1.25,5.5,Medium
17170.79,1.5,4.0,Medium
21221.79,-2.25,-7.75,High
12996.21,-12.0,-24.5,Medium
23948.88,11.5,17.5,High
38313.21,12.5,22.75,High
50228.62,12.0,18.75,Extreme
22119.81,1.5,-11.0,High
15971.52,-6.25,-18.75,Medium
15719.86,0.0,-12.5,Medium
12778.67,-6.75,-19.25,Medium
19815.14,12.5,13.25,Medium
17310.95,0.25,-12.25,Medium
19816.06,3.75,7.0,Medium
18348.41,1.0,-11.5,Medium
14388.86,-9.25,-21.75,Medium
12093.07,1.25,5.0,Medium
11318.03,1.0,-11.5,Medium
12797.56,3.5,7.0,Medium
11813.97,-4.75,-17.25,Medium
11447.45,3.5,7.25,Medium
31881.28,12.5,18.5,High
19163.08,12.5,0.0,Medium
17690.29,0.5,2.0,Medium
14681.36,-3.75,-16.25,Medium
12330.38,-12.25,-24.75,Medium
10618.99,4.25,15.0,Medium
14278.62,12.5,24.75,Medium
14211.85,6.5,8.5,Medium
14166.66,2.0,-10.5,Medium
14051.03,12.25,24.5,Medium
19325.74,12.5,21.25,Medium
53957.52,12.5,18.0,Extreme
34401.39,12.5,24.75,High
55175.29,9.25,13.75,Extreme
28381.22,-1.25,-13.75,High
27992.2,-11.25,-12.25,High
28882.21,1.5,2.75,High
21666.72,12.5,0.0,High
17359.56,11.75,-0.75,Medium
14996.09,-11.75,-24.25,Medium
16164.09,1.75,-0.75,Medium
15756.21,1.75,-10.75,Medium
14333.89,12.0,24.25,Medium
62979.02,12.5,21.0,Extreme
41585.36,-11.5,0.75,High
47093.02,6.5,9.25,High
23504.11,-0.25,-12.75,High
21740.09,12.25,-0.25,High
19406.32,12.5,0.0,Medium
20257.94,3.5,1.5,High
19706.14,-12.0,-24.5,Medium
26182.81,-0.5,-4.0,High
24857.98,12.5,0.0,High
24760.34,1.75,-10.75,High
24065.77,-11.5,-24.0,High
24940.12,0.5,-0.75,High
24602.09,-6.5,-19.0,High
24192.83,8.25,-4.25,High
14830.94,12.5,0.0,Medium
13375.06,12.5,0.0,Medium
12874.85,12.5,0.0,Medium
11555.04,0.25,-12.25,Medium
11064.49,12.5,0.0,Medium
10994.23,-12.0,-24.5,Medium
11171.97,-2.0,-14.5,Medium
10695.66,-11.5,-24.0,Medium
11088.25,0.5,-12.0,Medium
11289.43,2.0,-10.5,Medium
10228.04,-12.25,-24.75,Medium
28461.86,12.5,19.75,High
35243.49,11.75,18.75,High
11062.41,-12.25,-24.75,Medium
12113.7,2.75,5.5,Medium
11543.14,-10.75,-23.25,Medium
17063.29,-9.5,-14.0,Medium
11669.9,1.0,-11.5,Medium
10675.14,5.0,17.25,Medium
14336.92,4.75,17.0,Medium
19815.46,7.75,20.0,Medium
20439.57,4.0,9.25,High
48537.58,12.5,18.25,High
27819.86,12.5,0.0,High
12272.95,0.5,-12.0,Medium
15096.19,0.25,1.75,Medium
14126.14,12.5,0.0,Medium
12905.07,-2.25,-14.75,Medium
12054.63,-0.25,-12.75,Medium
11027.47,-11.75,-24.25,Medium
10892.45,-3.75,-16.25,Medium
5960.949,-0.5,-13.0,Low
5760.918,3.25,8.25,Low
4832.333,4.0,16.25,Mild
4841.969,0.75,0.0,Mild
7535.225,12.5,19.75,Low
7062.663,5.75,8.75,Low
4962.601,1.25,2.0,Mild
3958.864,-11.5,-24.0,Mild
4116.969,1.0,1.25,Mild
3635.612,2.25,-10.25,Mild
3387.309,1.5,5.0,Mild
3736.312,5.75,12.0,Mild
3881.578,4.0,7.5,Mild
3693.087,5.75,11.75,Mild
4514.232,6.5,9.0,Mild
3459.598,-11.5,-24.0,Mild
4416.949,12.25,24.5,Mild
4453.42,2.25,1.75,Mild
4234.959,1.75,-10.75,Mild
4091.394,5.75,13.0,Mild
2350.844,-2.0,-14.5,Mild
2637.338,8.5,20.75,Mild
3341.404,4.25,9.75,Mild
10376.78,8.0,15.5,Medium
40821.16,12.5,17.0,High
12906.58,-12.25,-24.75,Medium
35333.03,9.25,14.5,High
15077.87,0.75,-11.75,Medium
14756.01,4.0,-8.5,Medium
15995.43,3.75,8.0,Medium
14286.62,-0.25,-12.75,Medium
13274.64,2.25,4.75,Medium
11830.27,4.0,7.0,Medium
12258.6,10.75,12.75,Medium
35787.48,12.5,21.25,High
13166.43,-12.0,-24.5,Medium
12291.62,10.25,16.25,Medium
10519.15,2.75,4.25,Medium
9895.335,1.0,-11.5,Low
8993.997,-1.5,-14.0,Low
9221.095,7.75,10.5,Low
9287.886,4.75,10.0,Low
9269.02,6.0,10.75,Low
9338.572,6.25,11.0,Low
8860.432,1.75,2.5,Low
9056.123,1.5,2.5,Low
9145.049,4.0,6.5,Low
9192.416,1.5,3.5,Low
4709.624,0.25,-12.25,Mild
3248.363,12.5,24.75,Mild
3237.026,5.0,17.25,Mild
3157.318,12.5,24.75,Mild
3327.34,-6.5,5.75,Mild
3484.46,-12.25,0.0,Mild
4103.618,5.25,8.0,Mild
4005.099,12.5,0.25,Mild
7625.62,6.25,14.5,Low
7174.384,12.5,24.75,Low
7157.668,12.25,24.5,Low
7276.407,3.5,3.25,Low
6567.729,-12.25,-24.75,Low
7349.025,-12.25,0.0,Low
22116.57,5.75,18.0,High
22041.52,12.5,17.0,High
15332.27,-12.25,-24.75,Medium
11373.6,-0.5,-13.0,Medium
10543.35,-0.25,-12.75,Medium
8256.112,0.0,-12.5,Low
8067.111,-11.5,0.75,Low
8559.324,6.5,18.75,Low
8573.106,12.5,16.5,Low
8699.554,4.0,16.25,Low
123639.5,12.5,16.25,Extreme
40868.13,12.5,0.0,High
34368.81,12.25,-0.25,High
29174.0,12.25,-0.25,High
24727.38,-6.25,-18.75,High
22930.24,-4.5,-17.0,High
22361.24,-11.75,-24.25,High
22598.62,1.25,-11.25,High
20028.74,-12.0,-24.5,High
21452.48,2.0,-1.75,High
19568.31,1.25,-11.25,Medium
18128.03,12.5,0.0,Medium
17537.32,-10.75,-23.25,Medium
17819.76,-2.75,-15.25,Medium
15692.81,12.5,0.0,Medium
15925.46,-5.0,-17.5,Medium
20812.95,5.5,10.75,High
20994.66,0.5,-12.0,High
20505.61,12.5,1.75,High
16502.56,12.5,0.0,Medium
15558.0,-10.0,-22.5,Medium
15787.06,0.5,6.75,Medium
16548.85,2.25,3.75,Medium
14503.06,0.75,-11.75,Medium
14041.38,-6.25,-18.75,Medium
12564.88,-2.25,-14.75,Medium
11536.32,12.5,24.75,Medium
33350.3,12.5,20.25,High
16248.8,-2.0,-14.5,Medium
14381.6,-11.75,-24.25,Medium
14528.21,0.5,-12.0,Medium
12537.15,-12.25,-24.75,Medium
13076.88,-11.5,-24.0,Medium
14587.79,2.25,5.75,Medium
17957.3,12.5,17.25,Medium
15214.47,-12.25,-24.75,Medium
15251.1,-12.25,-24.75,Medium
15095.72,-1.25,-13.75,Medium
14365.63,2.5,6.5,Medium
22974.17,12.5,18.25,High
22510.52,12.0,15.75,High
17568.24,12.5,0.0,Medium
25377.46,11.5,18.25,High
13647.51,4.75,7.25,Medium
16028.44,8.25,12.0,Medium
15029.89,12.5,0.0,Medium
14876.33,12.5,0.0,Medium
14644.41,-3.25,-15.75,Medium
11564.18,-4.75,-17.25,Medium
11437.56,-11.75,-24.25,Medium
24124.5,12.25,19.5,High
22768.78,12.5,0.0,High
17950.9,12.5,0.0,Medium
17627.93,-1.75,-14.25,Medium
13488.83,12.5,0.0,Medium
12944.24,-11.75,-24.25,Medium
48870.79,12.5,20.25,High
15294.7,12.5,0.0,Medium
15411.3,0.0,-12.5,Medium
15054.58,-11.75,0.5,Medium
18216.5,-12.25,-11.0,Medium
18399.94,-11.75,-24.25,Medium
18520.85,-0.75,-12.75,Medium
10343.03,11.75,-0.75,Medium
9761.288,0.25,-12.25,Low
9321.453,-11.0,-23.5,Low
9131.327,-2.0,-14.5,Low
8302.853,2.0,4.0,Low
7263.659,-5.75,-18.25,Low
7322.016,12.25,21.25,Low
8737.303,6.5,12.5,Low
7690.059,1.5,-11.0,Low
6399.645,0.75,-11.75,Low
6425.762,5.75,10.25,Low
6002.568,3.0,4.75,Low
5789.755,0.75,2.5,Low
5955.268,3.75,7.0,Low
7678.926,11.75,24.0,Low
7372.953,1.75,-4.25,Low
6514.983,-0.75,-13.25,Low
5310.228,4.5,9.25,Low
6623.944,12.0,24.25,Low
6714.684,12.5,16.25,Low
9672.511,12.5,17.25,Low
7016.87,-3.0,-15.5,Low
6087.853,0.5,12.75,Low
11599.51,9.5,13.75,Medium
14271.11,12.5,24.75,Medium
15470.55,6.5,13.75,Medium
11576.51,-11.5,-24.0,Medium
7409.791,-3.75,-16.25,Low
7143.191,-10.75,-23.25,Low
7194.568,0.25,-12.25,Low
5208.041,4.25,10.25,Low
5820.719,8.25,13.0,Low
4591.548,3.0,2.5,Mild
4442.429,-11.75,0.5,Mild
7065.268,4.5,16.75,Low
7512.004,12.5,23.75,Low
6946.1,-12.25,0.0,Low
14869.4,9.25,21.5,Medium
20025.19,4.75,10.25,High
11259.58,-10.5,-23.0,Medium
9510.717,-4.25,-16.75,Low
8316.767,-0.5,-13.0,Low
7658.721,-12.25,-24.75,Low
8447.12,0.75,-0.75,Low
6139.98,-0.75,-13.25,Low
6137.695,-12.25,-24.75,Low
6217.531,-12.25,-24.75,Low
7137.876,11.25,17.75,Low
9256.901,8.5,15.5,Low
8958.182,2.75,-9.75,Low
14732.59,12.5,19.0,Medium
11708.1,0.25,-12.25,Medium
8400.899,-11.75,-24.25,Low
8482.186,-6.5,-19.0,Low
7446.907,-12.25,-24.75,Low
7468.967,1.25,-11.25,Low
7339.11,3.0,-9.5,Low
7357.701,2.0,4.0,Low
7354.58,2.25,5.75,Low
6972.439,0.75,-11.75,Low
6423.023,-1.25,-13.75,Low
6335.003,1.75,14.0,Low
6634.596,3.0,15.25,Low
5882.315,12.5,24.75,Low
22278.33,12.5,24.75,High
21809.01,12.5,24.75,High
22520.01,12.5,14.75,High
38105.76,12.25,24.5,High
17241.87,-2.0,-14.5,Medium
15677.83,0.5,-12.0,Medium
14151.99,-12.25,-24.75,Medium
14905.95,-11.75,0.5,Medium
15981.54,0.0,-4.5,Medium
15637.46,-10.0,-22.5,Medium
15694.26,-9.0,-21.5,Medium
13748.91,-11.25,-23.75,Medium
13915.24,1.75,-10.75,Medium
11164.86,-10.5,-23.0,Medium
11133.87,-11.25,-23.75,Medium
9627.933,-1.0,-13.5,Low
20065.08,7.5,10.25,High
18866.92,12.5,24.75,Medium
35988.3,12.5,17.75,High
35258.06,0.75,-11.75,High
24628.97,1.5,-11.0,High
12156.47,2.5,4.75,Medium
10502.03,1.5,-11.0,Medium
9956.023,3.25,6.25,Low
7973.833,12.5,0.0,Low
7373.552,0.25,10.75,Low
7086.211,12.25,24.25,Low
7257.762,0.5,-2.75,Low
7258.289,0.5,8.25,Low
7067.048,12.5,24.75,Low
6580.569,12.5,24.75,Low
6840.516,-10.25,-6.75,Low
7064.259,4.25,13.25,Low
6877.592,12.5,21.75,Low
7027.18,-9.75,-15.25,Low
7686.893,-11.5,0.75,Low
8690.735,-12.25,0.0,Low
51148.37,11.0,18.0,Extreme
31451.15,-12.0,-24.5,High
34242.06,1.5,3.75,High
33037.7,2.0,5.25,High
16679.37,2.0,-0.5,Medium
15241.03,0.25,-12.25,Medium
37123.66,6.5,11.25,High
16291.74,-2.0,-14.5,Medium
14121.65,12.5,0.0,Medium
11386.47,-8.0,-20.5,Medium
10931.14,7.0,-5.5,Medium
10764.95,-2.0,-14.5,Medium
10678.11,0.5,-12.0,Medium
10175.43,12.0,-0.5,Medium
8807.015,-12.0,0.25,Low
23842.93,6.5,13.25,High
39282.92,10.75,15.25,High
26477.94,1.5,2.5,High
23385.04,12.5,0.0,High
16595.74,12.5,0.0,Medium
16423.47,11.5,-1.0,Medium
29749.04,9.75,22.0,High
29703.49,12.5,24.75,High
29750.23,12.5,14.0,High
20308.95,12.5,0.0,High
19163.74,12.25,-0.25,Medium
18796.75,12.5,0.0,Medium
18176.36,-9.75,-22.25,Medium
18413.71,-2.5,-15.0,Medium
16779.91,12.5,0.0,Medium
16202.28,-11.0,-23.5,Medium
17233.89,2.0,13.75,Medium
17573.6,1.5,5.5,Medium
16511.19,12.5,0.0,Medium
32999.95,12.25,24.5,High
34852.47,4.0,6.5,High
19145.15,0.5,-12.0,Medium
19011.45,-12.0,-13.75,Medium
112057.2,12.5,17.75,Extreme
51608.29,4.0,5.0,Extreme
31815.93,2.0,-10.5,High
30472.37,-11.5,-24.0,High
34026.91,-11.75,-24.25,High
37235.04,3.5,3.25,High
46195.4,11.5,18.25,High
39572.93,-11.5,0.75,High
53902.85,12.5,22.5,Extreme
31991.54,-12.0,-24.5,High
33812.23,1.0,-3.75,High
32129.12,12.5,0.0,High
23059.89,12.5,0.0,High
23230.48,1.0,-11.5,High
20567.6,0.75,-11.75,High
20309.15,-8.0,-20.5,High
20772.68,-10.5,-23.0,High
21222.59,0.5,-12.0,High
21691.34,-12.25,0.0,High
27180.84,2.5,1.25,High
38770.45,5.5,12.25,High
28476.24,0.75,-11.75,High
27649.16,0.0,-12.5,High
33049.97,0.75,-3.5,High
31446.88,-12.25,-24.75,High
34472.28,0.5,1.0,High
32983.48,12.25,-0.25,High
32295.0,-12.0,0.25,High
39239.89,4.25,6.5,High
28501.34,12.5,0.0,High
18291.23,12.5,0.0,Medium
17403.18,12.5,0.0,Medium
16114.6,12.5,0.0,Medium
15120.6,-9.75,-22.25,Medium
15319.88,0.75,-11.75,Medium
13790.63,12.5,0.0,Medium
13871.65,0.75,-11.75,Medium
13253.76,-12.25,-24.75,Medium
23392.84,2.25,6.5,High
25528.41,12.5,12.0,High
13761.21,-0.75,-13.25,Medium
8392.987,5.5,10.75,Low
7440.511,-2.25,-14.75,Low
6707.144,-11.75,-24.25,Low
8992.556,12.5,17.75,Low
9645.775,3.75,7.0,Low
9593.198,-12.25,-24.75,Low
13001.48,6.25,18.5,Medium
12481.96,12.5,14.5,Medium
12099.73,1.75,-10.75,Medium
10157.44,-0.5,-13.0,Medium
9280.856,-11.5,-24.0,Low
9501.72,-10.0,2.25,Low
9706.057,3.5,7.25,Low
10586.63,9.0,14.5,Medium
9883.435,3.75,6.75,Low
8029.244,-11.75,-24.25,Low
8846.379,5.25,10.0,Low
8711.93,0.75,-11.75,Low
9005.811,8.0,15.75,Low
8833.009,1.0,5.5,Low
8407.887,2.25,-10.25,Low
7523.691,-4.0,-16.5,Low
7643.761,3.75,10.0,Low
19338.53,12.5,18.75,Medium
18624.55,5.5,9.75,Medium
64378.83,12.5,18.5,Extreme
34648.46,3.25,6.0,High
28905.81,2.5,3.5,High
14779.02,12.5,0.0,Medium
18992.21,1.0,-0.75,Medium
18857.36,0.75,-8.25,Medium
13539.94,12.5,0.0,Medium
11564.6,12.5,0.0,Medium
10776.47,12.5,0.0,Medium
10609.35,0.5,-12.0,Medium
10303.97,-1.25,-13.75,Medium
9959.347,-12.25,-24.75,Low
10285.21,-12.0,-24.5,Medium
11234.44,1.0,0.75,Medium
10713.91,1.25,-11.25,Medium
9959.146,-8.75,-21.25,Low
9879.226,-11.25,-23.75,Low
9841.907,-2.75,-15.25,Low
9544.116,9.75,-2.75,Low
51591.34,12.5,18.75,Extreme
53465.48,10.0,16.0,Extreme
16114.59,12.0,-0.5,Medium
15487.85,-4.0,-16.5,Medium
12928.58,0.75,-11.75,Medium
12628.1,-11.0,-23.5,Medium
12998.88,0.5,-12.0,Medium
12388.89,11.75,-0.75,Medium
11840.0,-11.5,-24.0,Medium
11764.67,-10.5,-23.0,Medium
11919.13,1.75,-10.75,Medium
11645.83,-10.75,-23.25,Medium
11779.61,-11.0,-23.5,Medium
12194.63,-7.25,-19.75,Medium
16534.35,2.5,2.5,Medium
14305.77,2.25,14.5,Medium
17153.9,5.25,9.0,Medium
18076.39,4.25,12.5,Medium
17813.41,0.75,-11.75,Medium
13453.79,-5.5,-18.0,Medium
13210.64,0.0,-12.5,Medium
12586.76,-10.5,-23.0,Medium
12834.09,0.25,-12.25,Medium
12228.42,-11.75,-24.25,Medium
11749.1,-9.5,-22.0,Medium
11273.7,0.75,-11.75,Medium
10237.55,-11.75,-24.25,Medium
10763.67,3.5,5.0,Medium
9567.817,3.25,2.25,Low
9561.838,1.0,-11.5,Low
9436.134,-0.25,-12.75,Low
9379.954,2.0,3.25,Low
9328.883,0.25,-12.25,Low
9439.911,3.75,12.0,Low
9313.376,3.25,15.5,Low
11653.76,-12.25,0.0,Medium
21374.8,12.5,20.5,High
18578.2,12.5,0.0,Medium
18284.61,1.75,-10.75,Medium
16036.05,12.25,-0.25,Medium
13849.41,-0.25,-12.75,Medium
13658.04,-0.75,-13.25,Medium
12973.23,12.25,-0.25,Medium
53343.46,12.5,22.0,Extreme
33679.27,1.5,4.0,High
23707.54,2.5,4.5,High
27040.63,4.25,6.25,High
22580.09,0.5,-12.0,High
20150.65,12.5,0.0,High
17934.63,-11.0,-23.5,Medium
18387.73,-12.25,0.0,Medium
25787.57,2.5,5.25,High
22737.25,12.5,0.0,High
18486.61,1.25,0.0,Medium
20335.3,1.75,1.5,High
23932.31,12.5,12.75,High
16615.89,12.5,16.75,Medium
16335.46,-12.25,0.0,Medium
21493.88,12.0,23.0,High
17405.75,12.5,0.0,Medium
19608.05,-11.25,0.5,Medium
19891.75,0.5,-4.5,Medium
19987.51,0.5,3.0,Medium
25294.44,12.5,16.5,High
17313.09,3.5,-9.0,Medium
15857.29,12.5,0.0,Medium
27679.96,12.5,24.75,High
27568.36,12.5,18.75,High
25132.45,12.5,0.0,High
32717.66,12.5,16.75,High
20923.42,12.25,-0.25,High
20111.79,12.25,-0.25,High
18013.68,-11.5,-24.0,Medium
18470.26,2.0,-10.5,Medium
16981.19,-12.0,-24.5,Medium
17335.88,1.25,-11.25,Medium
14974.57,12.5,0.0,Medium
14629.8,0.75,-11.75,Medium
15760.33,1.5,4.75,Medium
14227.37,-11.75,-24.25,Medium
13957.65,1.0,-11.5,Medium
13602.44,-1.5,-14.0,Medium
13072.36,12.5,0.0,Medium
12388.91,-11.5,-24.0,Medium
13906.83,2.25,5.0,Medium
12488.65,-5.0,-17.5,Medium
12364.07,-9.75,-22.25,Medium
12110.88,-4.75,-17.25,Medium
11480.37,-0.75,-13.25,Medium
11406.31,-4.25,-16.75,Medium
23498.71,5.25,17.5,High
22401.38,12.5,24.75,High
64250.71,12.0,18.5,Extreme
25840.25,12.5,0.0,High
23445.71,12.5,0.0,High
20098.91,12.5,0.0,High
18834.15,12.25,-0.25,Medium
17466.33,-9.5,-22.0,Medium
18608.25,-12.25,0.0,Medium
142319.0,10.5,13.75,Extreme
52658.03,0.25,1.25,Extreme
32284.72,12.5,0.0,High
29997.29,12.5,0.0,High
27787.8,11.5,-1.0,High
25406.47,12.5,0.0,High
23901.52,12.5,0.0,High
20627.26,12.25,-0.25,High
19001.89,12.5,0.0,Medium
18483.65,-12.0,-24.5,Medium
18422.06,3.0,-9.5,Medium
16434.8,12.5,0.0,Medium
15471.85,12.5,0.0,Medium
15227.99,0.25,-12.25,Medium
13959.68,-9.25,-21.75,Medium
14402.57,-12.0,-24.5,Medium
15145.71,1.0,-10.25,Medium
14815.1,0.0,-12.5,Medium
14528.28,-11.0,-23.5,Medium
14382.98,-12.0,-24.5,Medium
14595.51,1.25,-11.25,Medium
13548.84,12.5,0.0,Medium
