peak_Q,lag_WSS_Q,lag_WSS_WL,Category
12582.7,12.5,0.0,Medium
12209.69,-8.5,-21.0,Medium
11860.23,9.75,-2.75,Medium
11440.84,0.25,-12.25,Medium
10298.48,-11.5,-24.0,Medium
11001.46,-10.0,-22.5,Medium
10775.82,-9.5,-22.0,Medium
10821.27,-5.0,-17.5,Medium
10140.23,-11.75,-24.25,Medium
10765.05,-1.0,-13.5,Medium
15829.74,3.75,7.25,Medium
30498.13,10.5,22.75,High
30449.69,12.5,16.5,High
12715.54,-11.5,-24.0,Medium
12482.36,1.0,4.25,Medium
14581.12,9.75,15.25,Medium
11889.0,-12.0,-24.5,Medium
12197.98,0.5,12.75,Medium
9732.41,12.5,24.75,Low
17598.06,5.75,8.75,Medium
22114.97,6.75,12.5,High
11461.53,-12.0,-24.5,Medium
10986.94,-2.75,-15.25,Medium
9899.438,-12.0,-24.5,Low
10415.88,4.0,11.0,Medium
9741.591,0.75,1.0,Low
9704.711,2.0,-10.5,Low
9704.166,2.5,5.75,Low
10004.05,5.75,9.5,Medium
9116.206,2.0,5.0,Low
8920.773,4.0,7.25,Low
9304.427,1.75,6.0,Low
8179.339,3.0,5.0,Low
7674.366,6.25,18.5,Low
7629.423,12.5,13.5,Low
6891.364,-12.0,-24.5,Low
7353.444,4.0,6.25,Low
6973.655,2.75,3.25,Low
6501.257,-12.25,-24.75,Low
6947.315,5.25,7.5,Low
6917.415,8.0,14.75,Low
6885.29,4.75,8.25,Low
6162.357,5.5,17.75,Low
6428.123,4.25,8.25,Low
6133.109,-0.75,-13.25,Low
6185.925,2.25,5.0,Low
7015.631,7.5,19.75,Low
7345.75,6.25,10.75,Low
8989.413,7.25,12.75,Low
8917.846,3.25,8.75,Low
8621.349,1.5,0.5,Low
4861.156,-8.25,-20.75,Mild
4300.191,-2.5,-15.0,Mild
4530.822,3.25,7.5,Mild
4583.021,8.25,15.0,Mild
4721.778,4.5,9.25,Mild
4665.5,5.5,17.75,Mild
4500.025,2.5,-10.0,Mild
4656.903,3.25,6.25,Mild
4344.342,7.75,13.0,Mild
4147.73,8.0,11.5,Mild
4346.118,2.25,6.75,Mild
5184.576,4.75,10.0,Low
4591.171,12.5,0.0,Mild
10873.22,12.5,24.75,Medium
11509.78,4.75,9.0,Medium
6981.787,-11.5,-24.0,Low
7178.756,2.0,4.0,Low
7047.377,1.75,1.75,Low
7054.641,5.0,8.5,Low
5740.992,1.5,-11.0,Low
5261.365,-1.5,-14.0,Low
5899.296,2.75,7.0,Low
7123.704,8.25,18.75,Low
6873.153,2.5,5.25,Low
8062.254,6.25,12.25,Low
6579.482,2.0,-10.5,Low
6553.406,5.0,13.75,Low
6617.364,1.25,1.5,Low
6566.333,1.75,4.0,Low
6626.955,4.25,16.5,Low
8172.121,5.25,17.5,Low
9111.436,8.5,15.75,Low
7825.451,1.5,0.5,Low
6351.767,-1.0,-13.5,Low
6692.61,10.5,16.75,Low
6507.543,3.25,5.5,Low
6489.25,2.0,5.0,Low
6517.698,-11.75,0.5,Low
6755.285,1.75,5.5,Low
13572.7,11.75,24.0,Medium
13572.42,12.5,18.25,Medium
9350.287,-6.0,-18.5,Low
9268.82,2.0,-10.5,Low
8630.065,-3.25,-15.75,Low
8223.94,2.75,-9.75,Low
8117.94,12.5,14.75,Low
5283.805,0.5,1.75,Low
5052.397,12.5,0.0,Low
6188.522,6.25,14.5,Low
6544.553,4.25,16.5,Low
8367.285,12.5,20.0,Low
7250.554,-0.75,-13.25,Low
7424.174,1.25,2.75,Low
7844.538,9.5,13.0,Low
6132.872,2.25,-10.25,Low
6961.617,7.0,19.25,Low
8628.15,9.25,17.25,Low
8389.772,-0.75,-13.25,Low
6185.791,1.75,-10.75,Low
5434.455,0.5,-12.0,Low
6001.609,3.0,5.75,Low
5733.627,1.25,-11.25,Low
6202.148,5.75,11.5,Low
5721.096,-2.25,-14.75,Low
5930.817,6.5,14.5,Low
5478.526,3.25,4.0,Low
4907.819,6.0,18.25,Mild
4268.603,1.5,10.5,Mild
3292.862,12.5,11.0,Mild
2614.583,12.5,6.0,Mild
3366.277,3.25,15.5,Mild
3272.251,-9.25,-14.5,Mild
3282.608,-10.75,-23.25,Mild
3268.107,-8.5,-21.0,Mild
3353.404,-0.75,-13.25,Mild
3367.919,11.75,24.0,Mild
3553.624,-12.25,0.0,Mild
9753.549,1.25,13.5,Low
39882.92,12.5,17.25,High
17032.96,-0.25,-12.75,Medium
16923.05,0.5,-12.0,Medium
10877.11,0.5,-12.0,Medium
8913.413,-9.5,-22.0,Low
9219.528,-12.0,-24.5,Low
10066.43,3.5,15.75,Medium
20915.37,6.25,11.5,High
11749.41,12.5,0.0,Medium
11048.33,-12.0,-24.5,Medium
12489.63,4.75,17.0,Medium
17748.97,6.25,16.75,Medium
16646.7,12.5,0.0,Medium
15269.79,12.5,0.0,Medium
10103.75,0.5,-12.0,Medium
9689.738,-0.5,-13.0,Low
8824.519,-12.25,-24.75,Low
9611.813,-12.25,-24.75,Low
9698.481,2.0,-10.5,Low
9669.089,12.25,24.5,Low
7450.072,12.5,24.75,Low
10018.36,4.75,8.5,Medium
9137.497,12.5,0.0,Low
8674.332,0.75,-11.75,Low
8294.391,-4.25,-16.75,Low
8063.926,-12.0,-24.5,Low
8516.388,-6.75,-19.25,Low
7564.942,-5.25,-17.75,Low
7025.827,-0.25,-12.75,Low
6401.27,-1.25,-9.25,Low
5947.935,0.25,-12.25,Low
5473.234,1.25,3.75,Low
5367.335,-5.75,-15.25,Low
4636.376,2.5,14.75,Mild
3982.404,-12.25,0.0,Mild
14755.66,11.0,22.75,Medium
12669.36,12.5,15.5,Medium
11081.64,-12.0,-24.5,Medium
10091.23,-0.25,-12.75,Medium
9157.785,12.5,24.75,Low
38514.42,12.5,18.5,High
13664.07,12.5,14.0,Medium
12023.02,12.5,0.0,Medium
11422.03,12.5,0.0,Medium
10905.51,0.0,-12.5,Medium
11103.48,1.0,-6.0,Medium
10218.33,-10.75,-23.25,Medium
10404.82,0.0,-12.5,Medium
10357.14,-11.5,-24.0,Medium
10859.9,2.25,-1.5,Medium
10310.69,12.0,-0.5,Medium
9495.167,-12.25,-24.75,Low
11948.83,-12.25,-18.5,Medium
13952.37,2.75,0.0,Medium
13507.66,-12.0,-24.5,Medium
13479.23,-0.5,-13.0,Medium
12678.02,-11.25,-23.75,Medium
10390.84,-5.5,-18.0,Medium
9837.98,12.5,0.0,Low
13281.37,12.25,17.25,Medium
12154.17,3.0,-9.5,Medium
11894.77,1.5,-11.0,Medium
11939.99,0.0,-12.5,Medium
10417.63,-1.25,-13.75,Medium
9871.691,-11.5,-24.0,Low
8961.023,5.25,17.5,Low
9759.233,5.75,11.75,Low
10864.22,7.75,11.5,Medium
65459.57,12.5,24.75,Extreme
67916.66,9.25,15.0,Extreme
18497.62,12.5,0.0,Medium
18257.32,0.25,-3.25,Medium
19421.82,3.75,5.0,Medium
14355.55,-12.0,-24.5,Medium
17496.84,1.25,4.75,Medium
17067.3,0.0,-1.25,Medium
15181.81,12.5,0.0,Medium
11838.56,12.5,0.0,Medium
11447.23,-12.25,-24.75,Medium
11649.04,-3.75,-16.25,Medium
10185.91,-11.75,-24.25,Medium
11403.9,-12.0,-23.5,Medium
12753.73,-12.0,-16.0,Medium
13135.1,0.25,-12.25,Medium
12525.13,12.5,0.0,Medium
10725.04,-11.0,-23.5,Medium
8735.206,-10.75,-23.25,Low
7426.403,0.25,-12.25,Low
7414.064,1.5,3.5,Low
7324.577,7.0,19.25,Low
7436.007,2.25,4.25,Low
8663.701,6.5,18.75,Low
8794.999,12.5,24.75,Low
8231.604,12.5,24.75,Low
8642.333,6.5,10.25,Low
7994.627,-4.75,-17.25,Low
7317.956,7.75,11.25,Low
6416.66,0.25,-12.25,Low
9318.191,12.5,24.75,Low
4923.473,4.25,7.5,Mild
4565.008,-12.0,0.25,Mild
5416.65,7.25,19.5,Low
5723.599,4.0,9.0,Low
5491.765,4.0,6.75,Low
5111.398,3.5,5.0,Low
3760.73,3.0,-9.5,Mild
4159.74,5.0,17.25,Mild
4229.152,5.75,18.0,Mild
5081.775,7.25,19.5,Low
5697.432,6.25,12.75,Low
4871.217,10.75,17.0,Mild
4606.604,7.5,19.75,Mild
6833.542,12.5,16.75,Low
7310.467,7.5,19.75,Low
8616.178,5.0,15.25,Low
8112.973,12.25,24.5,Low
10025.43,7.75,20.0,Medium
13711.12,12.5,24.75,Medium
14715.83,12.5,18.75,Medium
13569.15,-10.25,-22.75,Medium
9086.114,0.0,-12.5,Low
7850.891,12.5,0.0,Low
7361.042,-1.75,-14.25,Low
60748.63,12.5,19.25,Extreme
56412.96,11.0,14.75,Extreme
15992.0,12.5,0.0,Medium
14196.44,-0.25,-12.75,Medium
13511.75,-11.75,-24.25,Medium
15762.71,-12.0,-13.75,Medium
15730.35,-1.25,-13.75,Medium
14237.33,-2.5,-15.0,Medium
13597.11,12.5,0.0,Medium
11841.3,-12.25,-24.75,Medium
12762.06,0.25,-12.25,Medium
12129.14,-12.0,-24.5,Medium
12557.09,-7.25,-19.75,Medium
11525.22,-1.25,-13.75,Medium
11151.37,-2.75,-15.25,Medium
10625.73,0.25,-12.25,Medium
10401.16,-11.5,-20.0,Medium
10315.91,-0.25,-12.75,Medium
10262.82,2.5,5.25,Medium
10059.07,4.25,8.0,Medium
9403.854,-0.5,-13.0,Low
10293.13,5.25,9.0,Medium
9274.862,1.0,-11.5,Low
19667.32,12.5,24.75,Medium
16877.62,-6.5,-19.0,Medium
14109.71,-0.5,-13.0,Medium
9487.013,-12.25,-24.75,Low
13519.4,7.5,19.75,Medium
17337.58,11.0,23.25,Medium
16701.32,3.5,5.5,Medium
16292.7,-9.5,-22.0,Medium
12956.34,4.0,8.75,Medium
12231.42,4.5,8.0,Medium
10973.85,1.5,-11.0,Medium
10853.75,0.75,-11.75,Medium
9352.789,-9.25,-21.75,Low
9398.546,1.5,-11.0,Low
8961.697,1.25,-11.25,Low
8906.267,2.25,-10.25,Low
8691.458,2.25,5.5,Low
8540.657,2.0,-10.5,Low
8085.866,-12.25,-24.75,Low
8206.404,4.0,6.5,Low
7778.448,1.75,4.0,Low
7729.883,5.5,8.0,Low
7387.723,0.75,-11.75,Low
8235.429,8.75,13.75,Low
8548.193,7.0,14.0,Low
7992.987,1.5,-11.0,Low
7746.991,0.5,-12.0,Low
7600.227,0.25,-12.25,Low
7966.913,12.5,24.75,Low
9167.035,6.0,18.25,Low
10400.84,9.75,22.0,Medium
10580.8,6.75,14.75,Medium
43610.6,12.5,18.5,High
52572.94,11.75,16.75,Extreme
23024.49,12.5,0.0,High
21077.19,12.5,0.0,High
20663.68,-8.5,-21.0,High
20691.83,-4.0,-16.5,High
20320.24,8.75,-3.75,High
18756.31,0.75,-11.75,Medium
18191.97,-11.0,-23.5,Medium
20380.28,0.25,1.25,High
19894.38,-10.25,-22.75,Medium
20357.59,3.5,3.75,High
20225.48,11.25,-1.25,High
17329.11,12.5,0.0,Medium
16676.94,12.5,0.0,Medium
13466.27,12.25,-0.25,Medium
12973.94,-12.25,-24.75,Medium
12933.46,0.5,-12.0,Medium
12254.58,-4.0,-16.5,Medium
12080.51,9.0,-3.5,Medium
14535.53,-12.0,0.25,Medium
20717.62,8.25,14.75,High
20513.04,12.5,15.0,High
28935.71,10.75,14.25,High
54475.97,12.0,17.0,Extreme
39758.1,7.25,14.75,High
22239.59,12.5,0.0,High
22520.43,-3.5,-16.0,High
22732.43,9.25,-1.75,High
22601.66,12.5,3.25,High
21124.8,0.25,-12.25,High
20034.47,12.5,0.0,High
18373.96,12.5,0.0,Medium
17913.09,0.25,-12.25,Medium
17220.09,12.5,0.0,Medium
16768.41,-12.0,-24.5,Medium
17761.17,-10.75,-12.5,Medium
17714.5,3.0,-9.25,Medium
17285.57,-11.75,-24.25,Medium
19000.2,-12.25,0.0,Medium
20600.8,6.75,9.5,High
19873.68,12.5,0.0,Medium
20050.77,1.0,-11.5,High
19288.46,1.5,-11.0,Medium
16711.19,-11.75,-24.25,Medium
39852.27,8.75,16.5,High
37724.71,2.0,11.5,High
23695.08,12.5,0.0,High
21517.68,0.75,-11.75,High
18364.08,12.5,0.0,Medium
13891.07,-11.5,-24.0,Medium
13630.32,-11.25,-23.75,Medium
14177.84,-2.75,-15.25,Medium
14171.48,-11.75,0.5,Medium
15265.25,2.0,0.5,Medium
14566.18,-11.75,-24.25,Medium
15153.51,-12.0,-11.75,Medium
15206.46,1.25,-11.25,Medium
14420.35,0.5,-12.0,Medium
19710.96,6.75,10.75,Medium
12536.17,-6.0,-18.5,Medium
12458.77,0.25,-12.25,Medium
11467.78,12.25,-0.25,Medium
11448.41,1.0,-11.5,Medium
11334.58,-12.25,-24.75,Medium
11164.39,-12.0,-24.5,Medium
13973.67,10.0,16.75,Medium
16812.48,5.75,10.75,Medium
16281.18,12.5,0.0,Medium
15108.31,-0.75,-10.5,Medium
14504.74,4.75,10.0,Medium
9504.604,4.0,-8.5,Low
9277.274,1.25,-11.25,Low
8247.289,3.75,7.0,Low
7762.855,4.0,16.25,Low
7851.117,0.25,-1.25,Low
7341.656,2.5,6.75,Low
7610.954,5.0,8.75,Low
6157.829,-12.0,-24.5,Low
8913.492,10.0,22.25,Low
9874.815,5.5,17.75,Low
9780.437,12.5,23.5,Low
7880.399,-1.0,-13.5,Low
7647.158,-10.5,-23.0,Low
7813.632,-11.25,-23.75,Low
7916.883,-5.75,-14.0,Low
7030.682,-12.0,-24.5,Low
8930.186,4.5,12.5,Low
9205.369,8.75,21.0,Low
7111.18,1.0,-11.5,Low
14352.0,11.75,23.75,Medium
13605.15,3.75,5.75,Medium
6852.748,0.25,-12.25,Low
7434.364,12.5,21.0,Low
6955.881,-12.0,-24.5,Low
7067.016,2.0,4.0,Low
6845.308,2.25,5.0,Low
4783.381,0.25,-12.25,Mild
5670.04,12.0,24.25,Low
5560.048,-12.0,-18.5,Low
5584.193,0.75,-11.75,Low
4267.947,5.0,10.0,Mild
3664.423,-11.75,-24.25,Mild
3713.236,2.75,15.0,Mild
4049.056,-12.25,0.0,Mild
4833.124,4.5,16.75,Mild
5005.444,1.0,4.0,Low
4685.233,-0.25,-12.75,Mild
4720.908,5.0,12.75,Mild
4445.147,4.75,6.25,Mild
3948.285,7.0,11.0,Mild
8566.177,5.0,11.25,Low
8029.704,12.5,0.0,Low
6742.6,-1.5,-14.0,Low
6181.836,5.5,10.25,Low
5643.333,-12.25,-24.75,Low
6165.898,12.5,16.5,Low
5815.597,-0.5,-13.0,Low
5279.67,4.5,8.25,Low
4790.072,3.0,5.75,Mild
3888.399,-0.5,-13.0,Mild
3275.283,1.0,0.75,Mild
3101.597,2.75,5.75,Mild
3506.392,7.75,16.0,Mild
3536.207,3.5,6.0,Mild
4840.705,5.0,11.0,Mild
4595.033,3.5,6.25,Mild
4571.858,2.75,4.5,Mild
2057.501,-12.25,-24.75,Mild
2195.562,1.75,14.0,Mild
7231.652,12.5,17.75,Low
7847.538,12.5,18.25,Low
7875.759,12.25,13.0,Low
7118.2,-2.75,-15.25,Low
8290.14,11.25,16.75,Low
7492.752,6.25,18.5,Low
7615.199,-1.75,-8.75,Low
7702.144,4.5,13.0,Low
7950.972,2.5,6.0,Low
6858.836,1.0,-11.5,Low
6686.256,12.5,16.75,Low
5184.052,3.75,8.25,Low
5408.973,2.5,7.0,Low
8003.504,5.25,9.5,Low
7322.925,1.25,-11.25,Low
6162.829,2.0,-10.5,Low
6250.782,2.25,6.75,Low
6797.835,5.5,11.5,Low
7021.509,4.5,7.25,Low
5881.787,1.0,-11.5,Low
15468.76,9.25,21.5,Medium
15787.55,1.75,11.5,Medium
12837.13,-12.0,-24.5,Medium
12945.28,-2.25,-14.75,Medium
9023.175,1.0,-11.5,Low
15127.51,12.25,24.5,Medium
15810.07,7.5,13.0,Medium
9459.797,-7.75,-20.25,Low
9189.206,-1.25,-13.75,Low
8536.119,-0.5,-13.0,Low
8331.271,3.0,15.25,Low
8219.846,12.5,24.75,Low
10534.89,9.0,21.25,Medium
12777.05,6.75,19.0,Medium
13326.06,5.25,8.25,Medium
11515.36,-3.75,-16.25,Medium
11257.17,2.25,-10.25,Medium
5700.92,3.25,6.0,Low
5402.002,12.5,0.0,Low
17786.38,12.5,24.75,Medium
18669.75,6.0,9.75,Medium
16871.83,12.5,15.25,Medium
14855.35,12.5,0.0,Medium
15051.28,-1.25,-13.75,Medium
12749.86,3.25,-9.25,Medium
11662.81,1.0,-11.5,Medium
48481.6,12.25,16.75,High
35810.71,12.5,0.0,High
41469.1,5.25,7.75,High
26673.98,12.5,0.0,High
25031.58,12.5,0.0,High
25018.66,1.5,-11.0,High
20766.96,-12.0,-24.5,High
20819.58,-12.25,0.0,High
25258.39,4.0,6.75,High
39127.77,11.75,15.0,High
37115.29,6.75,11.75,High
31703.07,12.5,0.0,High
29598.21,1.75,4.75,High
26570.04,2.25,-10.25,High
21141.85,12.5,0.0,High
20748.95,11.75,-0.75,High
18178.65,12.0,-0.5,Medium
16788.44,12.5,0.0,Medium
15381.69,-0.25,-12.75,Medium
14829.93,12.5,0.0,Medium
14467.61,12.0,-0.5,Medium
14224.52,0.25,-12.25,Medium
12469.04,-11.0,-23.5,Medium
12345.29,6.0,-6.5,Medium
12353.76,-9.25,-21.75,Medium
12624.68,-2.5,-8.5,Medium
11856.53,12.5,0.0,Medium
11789.83,0.5,-12.0,Medium
11666.17,-2.25,-14.75,Medium
10779.63,-12.0,-24.5,Medium
11530.7,-11.25,-23.75,Medium
9809.095,0.0,-12.5,Low
9878.279,3.75,7.25,Low
10221.99,5.25,11.75,Medium
9682.935,12.5,0.0,Low
9722.147,3.0,-9.5,Low
9081.538,2.25,-10.25,Low
8599.554,12.25,24.5,Low
11968.8,0.75,13.0,Medium
13805.65,12.5,14.75,Medium
12872.62,12.5,0.0,Medium
13805.54,2.5,6.0,Medium
14416.14,3.75,7.5,Medium
13942.88,12.5,24.75,Medium
13247.44,2.75,4.25,Medium
12369.76,-2.5,-15.0,Medium
11428.46,-3.75,-16.25,Medium
10318.16,-11.75,-24.25,Medium
10385.14,0.25,-12.25,Medium
9753.321,0.5,-12.0,Low
9651.043,-0.5,-13.0,Low
7988.225,0.75,-11.75,Low
7525.682,0.5,-12.0,Low
7549.814,2.5,5.0,Low
7259.256,2.25,-10.25,Low
7563.094,3.25,11.75,Low
7524.932,6.0,17.75,Low
7345.227,2.5,-10.0,Low
7573.439,5.0,9.25,Low
6694.385,1.0,-11.5,Low
6776.812,1.75,4.0,Low
6677.181,2.75,3.75,Low
6637.745,4.75,7.75,Low
6949.946,3.75,6.25,Low
6847.258,4.25,9.5,Low
6880.418,11.75,17.5,Low
6663.034,3.0,-9.5,Low
6567.137,-2.5,-15.0,Low
6067.286,1.75,4.25,Low
7753.118,12.5,20.5,Low
7472.841,4.0,6.5,Low
6783.449,2.0,-10.5,Low
6959.845,1.5,4.25,Low
16461.18,9.75,22.0,Medium
16289.13,12.5,17.0,Medium
16928.11,3.75,7.25,Medium
17125.24,12.25,19.0,Medium
16217.0,0.5,2.5,Medium
7421.878,-1.0,-13.5,Low
6642.845,-1.75,-14.25,Low
5579.4,0.25,-12.25,Low
6294.042,7.25,19.5,Low
8100.839,12.5,22.5,Low
5256.294,1.75,14.0,Low
14769.34,9.5,21.75,Medium
15217.68,2.5,5.25,Medium
12589.33,5.0,8.25,Medium
8646.079,-6.75,-19.25,Low
6550.168,-4.75,-17.25,Low
4758.599,1.0,-11.5,Mild
4846.917,5.75,8.75,Mild
5099.585,4.75,8.5,Low
4332.844,-6.0,-18.5,Mild
4384.568,6.5,10.0,Mild
4493.507,-12.25,0.0,Mild
6633.914,12.5,21.5,Low
6089.454,12.0,20.75,Low
5086.977,-2.75,-15.25,Low
11145.99,12.5,18.75,Medium
9525.688,1.75,-10.75,Low
9171.368,4.0,6.25,Low
9048.56,-1.0,-13.5,Low
8309.346,-1.5,-14.0,Low
7913.546,7.5,12.75,Low
7374.761,10.25,14.0,Low
